1,Noel Acciari\acciano01,28,FLA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,17:21,4,3,8,4,66.7
2,Sebastian Aho\ahose01,22,CAR,F,1,1,1,2,0,0,0,1,0,0,1,0,0,4,25.0,22,21:33,1,1,10,11,47.6
3,Rasmus Andersson\anderra01,23,CGY,D,1,0,0,0,2,2,0,0,0,0,0,0,0,0,,18,18:09,1,0,0,0,
4,Mason Appleton\applema01,24,WPG,C,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,10,10:17,0,0,0,0,
5,Josh Archibald\archijo01,27,EDM,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,12,11:46,1,5,0,0,
6,Joel Armia\armiajo01,26,MTL,RW,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,21,20:32,3,2,0,0,
7,Viktor Arvidsson\arvidvi01,26,NSH,LW,1,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,20,20:29,0,1,0,0,
8,Zach Aston-Reese\astonza01,25,PIT,C,1,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,16,15:41,0,1,0,0,
9,Andreas Athanasiou\athanan01,25,EDM,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,9,8:37,0,1,0,0,
10,Cam Atkinson\atkinca01,30,CBJ,RW,1,1,1,2,2,2,1,0,0,1,1,0,0,1,100.0,15,14:39,3,0,0,0,
11,Nicolas Aube-Kubel\aubekni01,23,PHI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,9:44,0,3,0,0,
12,Mikael Backlund\backlmi01,30,CGY,C,1,1,0,1,1,0,0,1,0,0,0,0,0,2,50.0,20,20:14,0,0,7,11,38.9
13,Josh Bailey\bailejo01,30,NYI,C,1,0,1,1,-1,0,0,0,0,0,0,1,0,3,0.0,17,16:37,0,0,0,1,0.0
14,Ivan Barbashev\barbaiv01,24,STL,C,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,12,11:48,1,7,3,0,100.0
15,Aleksander Barkov\barkoal01,24,FLA,C,1,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,20,20:13,1,4,8,9,47.1
16,Tyson Barrie\barrity01,28,TOR,D,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,19,19:13,0,1,0,0,
17,Mathew Barzal\barzama01,22,NYI,C,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,17,16:37,0,0,7,2,77.8
18,Jay Beagle\beaglja01,34,VAN,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,12:41,0,1,8,3,72.7
19,Ethan Bear\bearet01,22,EDM,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,24,23:57,3,3,0,0,
20,Nathan Beaulieu\beaulna01,27,WPG,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,15,15:22,1,6,0,0,
21,Anthony Beauvillier\beauvan01,22,NYI,LW,1,1,0,1,-1,0,0,1,0,1,0,0,0,4,25.0,16,15:50,0,3,0,0,
22,Pierre-Edouard Bellemare\bellepi01,34,COL,LW,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,11,10:43,3,2,6,3,66.7
23,Emil Bemstrom\bemstem01,20,CBJ,C,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,9,9:09,0,1,0,0,
24,Sam Bennett\bennesa01,23,CGY,C,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,15,14:44,0,6,6,6,50.0
25,Matt Benning\bennima01,25,EDM,D,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,12,12:01,1,3,0,0,
26,Patrice Bergeron\bergepa01,34,BOS,C,1,0,0,0,-2,0,0,0,0,0,0,0,0,4,0.0,19,18:38,2,0,17,16,51.5
27,Anders Bjork\bjorkan01,23,BOS,LW,1,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,13,13:01,0,1,0,0,
28,Oliver Bjorkstrand\bjorkol01,24,CBJ,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,20,19:38,1,1,0,0,
29,Sammy Blais\blaissa01,23,STL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,13,12:59,0,7,0,0,
30,Teddy Blueger\bluegte01,25,PIT,C,1,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,18,17:47,0,0,4,8,33.3
31,Brock Boeser\boesebr01,22,VAN,RW,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,19,18:54,1,1,0,0,
32,Nick Bonino\boninni01,31,NSH,C,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0.0,16,15:35,3,0,9,6,60.0
33,Adam Boqvist\boqviad01,19,CHI,D,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,15,14:39,1,0,0,0,
34,Johnny Boychuk\boychjo01,36,NYI,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,5,5:17,0,0,0,0,
35,Brian Boyle\boylebr01,35,FLA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,9,9:22,0,2,4,4,50.0
36,Tyler Bozak\bozakty01,33,STL,C,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,17,16:35,1,0,3,5,37.5
37,Derick Brassard\brassde01,32,NYI,C,1,0,1,1,1,0,0,0,0,0,1,0,0,2,0.0,14,13:39,0,2,1,2,33.3
38,Justin Braun\braunju01,32,PHI,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,20,19:39,0,0,0,0,
39,T.J. Brodie\broditj01,29,CGY,D,1,0,1,1,0,0,0,0,0,0,0,0,1,0,,21,21:07,2,1,0,0,
40,Jonas Brodin\brodijo01,26,MIN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,22,21:57,1,0,0,0,
41,Pavel Buchnevich\buchnpa01,24,NYR,LW,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0.0,17,17:07,1,1,0,1,0.0
42,Andre Burakovsky\burakan01,24,COL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,16:34,0,1,0,0,
43,Paul Byron\byronpa01,30,MTL,C,1,0,1,1,1,2,0,0,0,0,1,0,0,0,,15,14:48,0,2,0,1,0.0
44,Drake Caggiula\caggidr01,25,CHI,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,11:25,1,4,1,1,50.0
45,Matt Calvert\calvema01,30,COL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,13,12:56,0,5,0,0,
46,Brandon Carlo\carlobr01,23,BOS,D,1,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,19,18:35,1,0,0,0,
47,Ryan Carpenter\carpery01,29,CHI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,14,13:33,0,6,1,4,20.0
48,Cody Ceci\cecico01,26,TOR,D,1,0,0,0,-1,4,0,0,0,0,0,0,0,1,0.0,16,16:28,3,1,0,0,
49,Zdeno Chara\charazd01,42,BOS,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,17,16:57,2,4,0,0,
50,Ben Chiarot\chiarbe01,28,MTL,D,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0.0,29,28:50,3,6,0,0,
51,Alex Chiasson\chiasal01,29,EDM,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,15,15:24,0,2,0,0,
52,Jakob Chychrun\chychja01,21,ARI,D,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,18,17:51,1,1,0,0,
53,Filip Chytil\chytifi01,20,NYR,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,16:16,0,2,3,8,27.3
54,Casey Cizikas\cizikca01,28,NYI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,14:56,0,1,6,7,46.2
55,Kyle Clifford\cliffky01,29,TOR,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3:21,1,0,0,0,
56,Cal Clutterbuck\cluttca01,32,NYI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,14:28,3,3,0,0,
57,Ian Cole\coleia01,30,COL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,16:33,0,1,0,0,
58,J.T. Compher\comphj.01,24,COL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,11,11:25,1,0,3,5,37.5
59,Brett Connolly\connobr01,27,FLA,RW,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,15,15:24,1,1,0,1,0.0
60,Kyle Connor\connoky01,23,WPG,LW,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,24,23:43,0,0,0,0,
61,Andrew Copp\coppan01,25,WPG,C,1,1,0,1,0,0,1,0,0,0,0,0,0,2,50.0,18,18:13,0,1,2,0,100.0
62,Sean Couturier\coutuse01,27,PHI,C,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,20,19:55,0,2,10,11,47.6
63,Charlie Coyle\coylech01,27,BOS,C,1,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,22,21:34,0,3,9,9,50.0
64,Sidney Crosby\crosbsi01,32,PIT,C,1,1,0,1,1,0,1,0,0,0,0,0,0,5,20.0,25,24:46,0,2,20,16,55.6
65,Lawson Crouse\crousla01,22,ARI,LW,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,13,12:44,1,5,0,0,
66,Kirby Dach\dachki01,19,CHI,C,1,0,1,1,0,0,0,0,0,0,0,1,0,0,,19,19:09,1,0,2,5,28.6
67,Evgenii Dadonov\dadonev01,30,FLA,RW,1,0,0,0,1,2,0,0,0,0,0,0,0,2,0.0,18,18:08,0,3,0,0,
68,Phillip Danault\danauph01,26,MTL,LW,1,0,1,1,0,6,0,0,0,0,1,0,0,5,0.0,22,21:37,1,4,12,11,52.2
69,Calvin de Haan\dehaaca01,28,CHI,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,21:00,1,4,0,0,
70,Anthony DeAngelo\deangan01,24,NYR,D,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,19,19:23,1,1,0,0,
71,Alex DeBrincat\debrial01,22,CHI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,13,13:18,1,1,0,0,
72,Jake Debrusk\debruja01,23,BOS,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,15,15:17,1,0,0,0,
73,Dylan DeMelo\demeldy01,26,WPG,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,18,18:09,2,1,0,0,
74,Jason Demers\demerja01,31,ARI,D,1,0,0,0,1,2,0,0,0,0,0,0,0,0,,17,17:23,5,3,0,0,
75,Travis Dermott\dermotr01,23,TOR,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,17:01,1,3,0,0,
76,Phillip Di Giuseppe\digiuph01,26,NYR,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,6:02,0,3,0,0,
77,Max Domi\domima01,24,MTL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,16,15:33,0,1,4,3,57.1
78,Ryan Donato\donatry01,23,MIN,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,11,10:57,0,3,0,0,
79,Joonas Donskoi\donskjo01,27,COL,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,13,13:16,1,0,0,0,
80,Leon Draisaitl\draisle01,24,EDM,C,1,1,2,3,1,0,0,1,0,0,1,1,0,4,25.0,22,21:54,0,0,10,11,47.6
81,Jonathan Drouin\drouijo01,24,MTL,LW,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0.0,17,17:25,0,2,1,1,50.0
82,Dillon Dube\dubedi01,21,CGY,C,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,14,13:55,0,2,0,0,
83,Pierre-Luc Dubois\duboipi01,21,CBJ,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,19,19:17,4,1,7,9,43.8
84,Matt Duchene\duchema01,29,NSH,C,1,0,1,1,-2,2,0,0,0,0,0,1,0,1,0.0,17,16:33,0,1,3,5,37.5
85,Mathew Dumba\dumbama01,25,MIN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,22,22:00,3,2,0,0,
86,Brian Dumoulin\dumoubr01,28,PIT,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,24,24:23,3,1,0,0,
87,Vince Dunn\dunnvi02,23,STL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,15,14:49,0,2,0,0,
88,Christian Dvorak\dvorach01,23,ARI,C,1,1,1,2,1,0,1,0,0,0,0,1,0,2,50.0,16,16:22,1,0,7,9,43.8
89,Cody Eakin\eakinco01,28,WPG,C,1,0,0,0,-1,2,0,0,0,0,0,0,0,0,,17,16:34,0,3,4,4,50.0
90,Jordan Eberle\eberljo01,29,NYI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,16:31,1,0,0,1,0.0
91,Alexander Edler\edleral01,33,VAN,D,1,0,0,0,0,2,0,0,0,0,0,0,0,4,0.0,20,20:10,3,4,0,0,
92,Joel Edmundson\edmunjo01,26,CAR,D,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,19,19:22,1,1,0,0,
93,Nikolaj Ehlers\ehlerni01,23,WPG,LW,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,17,16:34,0,3,1,0,100.0
94,Aaron Ekblad\ekblaaa01,23,FLA,D,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0.0,26,25:34,0,3,0,0,
95,Mattias Ekholm\ekholma01,29,NSH,D,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,25,24:47,2,0,0,0,
96,Oliver Ekman-Larsson\ekmanol01,28,ARI,D,1,1,0,1,1,0,1,0,0,0,0,0,0,3,33.3,24,24:21,1,2,0,0,
97,Ryan Ellis\ellisry01,29,NSH,D,1,1,0,1,-1,0,1,0,0,0,0,0,0,5,20.0,26,26:05,2,1,0,0,
98,Tyler Ennis\ennisty01,30,EDM,C,1,0,0,0,0,4,0,0,0,0,0,0,0,0,,13,12:37,0,2,0,2,0.0
99,Joel Eriksson Ek\eriksjo02,23,MIN,C,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,16,16:24,0,2,5,5,50.0
100,Dante Fabbro\fabbrda01,21,NSH,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,16,15:47,1,0,0,0,
101,Oscar Fantenberg\fanteos01,28,VAN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,16,15:30,1,2,0,0,
102,Jesper Fast\fastje01,28,NYR,RW,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,1:04,0,0,0,0,
103,Justin Faulk\faulkju01,27,STL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,21,21:26,0,5,0,0,
104,Micheal Ferland\ferlami01,27,VAN,LW,1,0,0,0,0,7,0,0,0,0,0,0,0,0,,12,11:41,0,5,0,0,
105,Kevin Fiala\fialake01,23,MIN,LW,1,1,0,1,0,0,0,1,0,1,0,0,0,5,20.0,17,17:29,0,1,0,0,
106,Christian Fischer\fischch01,22,ARI,RW,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,13,12:35,0,3,0,0,
107,Haydn Fleury\fleurha01,23,CAR,D,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,14,14:05,1,1,0,0,
108,Warren Foegele\foegewa01,23,CAR,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,12,12:25,0,1,0,0,
109,Marcus Foligno\foligma01,28,MIN,LW,1,0,0,0,0,5,0,0,0,0,0,0,0,0,,12,12:11,1,7,0,0,
110,Nick Foligno\foligni01,32,CBJ,LW,1,0,1,1,2,0,0,0,0,0,1,0,0,1,0.0,16,16:19,0,5,0,2,0.0
111,Derek Forbort\forbode01,27,CGY,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,17:15,2,2,0,0,
112,Filip Forsberg\forsbfi01,25,NSH,C,1,2,0,2,-1,0,0,2,0,0,0,0,0,7,28.6,19,19:22,0,2,0,0,
113,Liam Foudy\foudyli01,19,CBJ,C,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,13,13:19,0,1,0,0,
114,Adam Fox\foxad01,21,NYR,D,1,0,0,0,2,2,0,0,0,0,0,0,0,1,0.0,20,19:53,1,1,0,0,
115,Alex Galchenyuk\galchal01,25,MIN,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,15,14:34,0,1,5,9,35.7
116,Brendan Gallagher\gallabr01,27,MTL,RW,1,0,1,1,0,0,0,0,0,0,1,0,0,9,0.0,20,19:55,0,4,0,0,
117,Jake Gardiner\gardija01,29,CAR,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,12,11:55,0,2,0,0,
118,Conor Garland\garlaco01,23,ARI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,10,10:22,0,1,0,0,
119,Adam Gaudette\gaudead01,23,VAN,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,10:47,2,0,7,6,53.8
120,Johnny Gaudreau\gaudrjo01,26,CGY,LW,1,1,0,1,0,0,0,1,0,0,0,0,0,1,100.0,17,17:14,0,0,0,0,
121,Frederik Gauthier\gauthfr01,24,TOR,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,4:14,0,0,0,1,0.0
122,Julien Gauthier\gauthju01,22,NYR,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,12,11:41,0,2,0,0,
123,Vladislav Gavrikov\gavrivl01,24,CBJ,D,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,18,18:05,2,3,0,0,
124,Morgan Geekie\geekimo01,21,CAR,C,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,6,6:29,0,3,1,1,50.0
125,Mark Giordano\giordma01,36,CGY,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,23,22:40,1,0,0,0,
126,Samuel Girard\girarsa01,21,COL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,20,20:07,2,1,0,0,
127,Claude Giroux\giroucl01,32,PHI,C,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,19,18:59,0,0,8,7,53.3
128,Alex Goligoski\goligal01,34,ARI,D,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,24,24:16,3,2,0,0,
129,Michael Grabner\grabnmi01,32,ARI,RW,1,1,0,1,1,0,0,0,1,1,0,0,0,2,50.0,9,9:12,0,0,0,0,
130,Mikael Granlund\granlmi01,27,NSH,C,1,0,0,0,-1,2,0,0,0,0,0,0,0,3,0.0,18,18:23,3,2,0,2,0.0
131,Derek Grant\grantde01,29,PHI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,12,11:57,0,0,8,3,72.7
132,Ryan Graves\gravery01,24,COL,D,1,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,20,19:34,2,4,0,0,
133,Jordan Greenway\greenjo02,22,MIN,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,16,16:00,0,0,1,0,100.0
134,Rocco Grimaldi\grimaro01,26,NSH,C,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,10,9:54,0,0,0,0,
135,Matt Grzelcyk\grzelma01,26,BOS,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,17,17:03,1,1,0,0,
136,Jake Guentzel\guentja01,25,PIT,C,1,0,1,1,1,0,0,0,0,0,1,0,0,2,0.0,27,26:42,0,1,0,0,
137,Carl Gunnarsson\gunnaca01,33,STL,D,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0.0,15,15:03,1,2,0,0,
138,Erik Gustafsson\gustaer02,27,CGY,D,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0.0,19,19:09,0,1,0,0,
139,Robert Hagg\haggro01,24,PHI,D,1,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,16,16:17,1,3,0,0,
140,Taylor Hall\hallta02,28,ARI,LW,1,0,2,2,1,0,0,0,0,0,2,0,0,3,0.0,18,17:56,0,2,0,0,
141,Noah Hanifin\hanifno01,23,CGY,D,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0.0,17,16:32,0,1,0,0,
142,Ryan Hartman\hartmry01,25,MIN,RW,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,13,13:20,1,3,1,0,100.0
143,Erik Haula\haulaer01,28,FLA,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,18,18:09,0,2,3,7,30.0
144,Kevin Hayes\hayeske01,27,PHI,RW,1,0,1,1,1,0,0,0,0,0,1,0,0,2,0.0,17,17:27,1,1,7,9,43.8
145,Barrett Hayton\haytoba01,19,ARI,C,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,8,8:07,0,0,3,2,60.0
146,Matthew Highmore\highmma01,23,CHI,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,11,11:08,1,2,0,0,
147,Niklas Hjalmarsson\hjalmni01,32,ARI,D,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,19,19:01,3,0,0,0,
148,Mike Hoffman\hoffmmi02,30,FLA,C,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,20,20:05,0,1,0,0,
149,Justin Holl\hollju01,28,TOR,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,22,21:41,2,1,0,0,
150,Patric Hornqvist\hornqpa01,33,PIT,RW,1,0,1,1,-1,0,0,0,0,0,0,1,0,1,0.0,15,14:54,2,2,0,0,
151,Bo Horvat\horvabo01,24,VAN,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,17,17:27,0,2,10,9,52.6
152,Brett Howden\howdebr01,21,NYR,C,1,0,0,0,-1,4,0,0,0,0,0,0,0,0,,17,17:08,2,9,6,2,75.0
153,Jonathan Huberdeau\huberjo01,26,FLA,LW,1,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,19,18:32,1,2,0,0,
154,Quinn Hughes\hughequ01,20,VAN,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,24,23:47,0,0,0,0,
155,Brad Hunt\huntbr01,31,MIN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,14,14:16,0,0,0,0,
156,Zach Hyman\hymanza01,27,TOR,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,21,21:21,0,2,0,2,0.0
157,Calle Jarnkrok\jarnkca01,28,NSH,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,12,11:39,0,0,0,0,
158,Boone Jenner\jennebo01,26,CBJ,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,18,17:38,0,3,10,7,58.8
159,Ryan Johansen\johanry01,27,NSH,C,1,0,1,1,-1,2,0,0,0,0,1,0,0,2,0.0,17,17:09,1,3,14,10,58.3
160,Erik Johnson\johnser01,31,COL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,18,18:12,0,4,0,0,
161,Jack Johnson\johnsja02,33,PIT,D,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,,18,17:33,0,2,0,0,
162,Seth Jones\jonesse01,25,CBJ,D,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,27,26:54,1,7,0,0,
163,Roman Josi\josiro01,29,NSH,D,1,0,2,2,-2,0,0,0,0,0,1,1,0,1,0.0,29,28:32,2,0,0,0,
164,Tyson Jost\jostty01,21,COL,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,10,9:45,0,0,0,1,0.0
165,Nazem Kadri\kadrina01,29,COL,C,1,1,0,1,0,0,0,1,0,1,0,0,0,6,16.7,18,18:06,0,3,4,6,40.0
166,Kaapo Kakko\kakkoka01,18,NYR,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,15,15:21,2,0,0,0,
167,David Kampf\kampfda01,25,CHI,C,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,15,14:52,0,5,4,2,66.7
168,Patrick Kane\kanepa01,31,CHI,RW,1,0,1,1,1,2,0,0,0,0,0,1,0,7,0.0,22,21:47,0,0,0,0,
169,Kasperi Kapanen\kapanka01,23,TOR,RW,1,0,0,0,0,10,0,0,0,0,0,0,0,1,0.0,16,16:20,1,4,0,0,
170,Zack Kassian\kassiza01,29,EDM,RW,1,0,0,0,-3,0,0,0,0,0,0,0,0,0,,15,15:20,0,2,0,0,
171,Duncan Keith\keithdu01,36,CHI,D,1,0,2,2,1,0,0,0,0,0,0,2,0,1,0.0,22,22:24,2,0,0,0,
172,Clayton Keller\kellecl01,21,ARI,C,1,1,0,1,1,0,0,1,0,0,0,0,0,2,50.0,19,18:45,0,0,0,0,
173,Alexander Kerfoot\kerfoal01,25,TOR,C,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,16,16:08,3,3,6,9,40.0
174,Phil Kessel\kesseph01,32,ARI,RW,1,0,2,2,0,2,0,0,0,0,1,1,0,4,0.0,17,17:25,0,0,0,0,
175,Jujhar Khaira\khairju01,25,EDM,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,11:32,0,2,2,2,50.0
176,Oscar Klefbom\klefbos01,26,EDM,D,1,0,2,2,-1,0,0,0,0,0,1,1,0,1,0.0,22,22:27,2,0,0,0,
177,Slater Koekkoek\koekksl01,25,CHI,D,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,16,15:43,1,3,0,0,
178,Mikko Koivu\koivumi01,36,MIN,C,1,0,0,0,1,2,0,0,0,0,0,0,0,2,0.0,11,11:17,0,0,5,9,35.7
179,Travis Konecny\konectr01,22,PHI,C,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,17,17:11,1,1,1,0,100.0
180,Jesperi Kotkaniemi\kotkaje01,19,MTL,C,1,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,14,13:49,0,3,3,5,37.5
