Name,KHL_Team,Team,Pos,G,A,PPG,SHG,GWG,PPA,SHA,SOG,BLK,HIT,WIN,GA,SV,SO,K_G,K_A,K_PPG,K_SHG,K_GWG,K_PPA,K_SHA,K_SOG,K_BLK,K_HIT,K_WIN,K_GA,K_SV,K_SO,K_TOTAL
Max Pacioretty,Keuka Lakers,VEG,LW,32,34,8,0,5,11,0,307,35,90,0,0,0,0,192,136,16,0,5,22,0,276.3,35,90,0,0,0,0,772.3
Patrice Bergeron,Keuka Lakers,BOS,C,31,25,11,1,5,9,0,203,46,46,0,0,0,0,186,100,22,3,5,18,0,182.70000000000002,46,46,0,0,0,0,608.7
J.T. Miller,Keuka Lakers,VAN,C,27,45,9,0,3,16,2,165,38,123,0,0,0,0,162,180,18,0,3,32,4,148.5,38,123,0,0,0,0,708.5
Roman Josi,Keuka Lakers,NSH,D,16,49,4,0,1,19,0,260,108,52,0,0,0,0,96,196,8,0,1,38,0,234.0,108,52,0,0,0,0,733.0
Oscar Klefbom,Keuka Lakers,EDM,D,5,29,2,0,0,16,0,159,180,45,0,0,0,0,30,116,4,0,0,32,0,143.1,180,45,0,0,0,0,550.1
Marc-Andre Fleury,Keuka Lakers,VEG,G,0,0,0,0,0,0,0,0,0,0,27,133,1266,5,0,0,0,0,0,0,0,0,0,0,135,-399,759.6,30,525.6
Nicklas Backstrom,Keuka Lakers,WSH,C,12,42,2,0,0,16,0,132,45,30,0,0,0,0,72,168,4,0,0,32,0,118.8,45,30,0,0,0,0,469.8
Johnny Gaudreau,Keuka Lakers,CGY,LW,18,40,6,0,2,12,0,209,11,1,0,0,0,0,108,160,12,0,2,24,0,188.1,11,1,0,0,0,0,506.1
Teuvo Teravainen,Keuka Lakers,CAR,F,15,48,4,1,1,17,3,182,30,18,0,0,0,0,90,192,8,3,1,34,6,163.8,30,18,0,0,0,0,545.8
Alex Ovechkin,ABOL,WSH,LW,48,19,13,0,3,5,0,311,30,184,0,0,0,0,288,76,26,0,3,10,0,279.90000000000003,30,184,0,0,0,0,896.9000000000001
Mark Scheifele,ABOL,WPG,C,29,44,10,0,6,10,0,170,49,34,0,0,0,0,174,176,20,0,6,20,0,153.0,49,34,0,0,0,0,632.0
Morgan Rielly,ABOL,TOR,D,3,24,0,0,2,7,0,123,67,38,0,0,0,0,18,96,0,0,2,14,0,110.7,67,38,0,0,0,0,345.7
Oliver Ekman-Larsson,ABOL,ARI,D,9,21,2,1,1,5,0,135,65,129,0,0,0,0,54,84,4,3,1,10,0,121.5,65,129,0,0,0,0,471.5
Jaroslav Halak,ABOL,BOS,G,0,0,0,0,0,0,0,0,0,0,18,73,832,3,0,0,0,0,0,0,0,0,0,0,90,-219,499.2,18,388.2
Artemi Panarin,ABOL,NYR,LW,32,63,7,0,4,17,0,209,18,25,0,0,0,0,192,252,14,0,4,34,0,188.1,18,25,0,0,0,0,727.1
Bryan Rust,ABOL,PIT,RW,27,29,8,1,4,9,1,151,35,71,0,0,0,0,162,116,16,3,4,18,2,135.9,35,71,0,0,0,0,562.9
Kevin Hayes,ABOL,PHI,RW,23,18,4,4,5,3,0,175,22,88,0,0,0,0,138,72,8,12,5,6,0,157.5,22,88,0,0,0,0,508.5
Kevin Fiala,You're Aho,MIN,LW,23,31,9,0,4,9,0,175,18,25,0,0,0,0,138,124,18,0,4,18,0,157.5,18,25,0,0,0,0,502.5
Sebastian Aho,You're Aho,CAR,F,38,28,8,4,5,9,1,206,20,55,0,0,0,0,228,112,16,12,5,18,2,185.4,20,55,0,0,0,0,653.4
Elias Lindholm,You're Aho,CGY,C,29,25,8,0,7,11,0,169,41,93,0,0,0,0,174,100,16,0,7,22,0,152.1,41,93,0,0,0,0,605.1
Alex Pietrangelo,You're Aho,STL,D,16,36,6,0,3,16,1,225,89,47,0,0,0,0,96,144,12,0,3,32,2,202.5,89,47,0,0,0,0,627.5
Alexander Edler,You're Aho,VAN,D,5,28,1,0,1,6,0,118,162,108,0,0,0,0,30,112,2,0,1,12,0,106.2,162,108,0,0,0,0,533.2
Ben Bishop,You're Aho,DAL,G,0,0,0,0,0,0,0,0,0,0,21,103,1183,2,0,0,0,0,0,0,0,0,0,0,105,-309,709.8,12,517.8
John Tavares,You're Aho,TOR,C,26,34,7,0,4,14,0,197,31,32,0,0,0,0,156,136,14,0,4,28,0,177.3,31,32,0,0,0,0,578.3
Jake Guentzel,You're Aho,PIT,C,20,23,6,0,4,4,0,127,19,46,0,0,0,0,120,92,12,0,4,8,0,114.3,19,46,0,0,0,0,415.3
Patric Hornqvist,You're Aho,PIT,RW,17,15,3,0,2,4,0,168,41,107,0,0,0,0,102,60,6,0,2,8,0,151.20000000000002,41,107,0,0,0,0,477.20000000000005
Taylor Hall,MTA Pizza Rats,TOT,LW,16,36,4,0,1,14,0,232,29,47,0,0,0,0,96,144,8,0,1,28,0,208.8,29,47,0,0,0,0,561.8
Mika Zibanejad,MTA Pizza Rats,NYR,C,41,34,15,3,6,12,2,208,49,51,0,0,0,0,246,136,30,9,6,24,4,187.20000000000002,49,51,0,0,0,0,742.2
David Pastrnak,MTA Pizza Rats,BOS,RW,48,47,20,0,10,18,0,279,22,47,0,0,0,0,288,188,40,0,10,36,0,251.1,22,47,0,0,0,0,882.1
Charlie McAvoy,MTA Pizza Rats,BOS,D,5,27,1,0,1,1,1,101,131,131,0,0,0,0,30,108,2,0,1,2,2,90.9,131,131,0,0,0,0,497.9
Colton Parayko,MTA Pizza Rats,STL,D,10,18,3,0,1,2,1,162,106,87,0,0,0,0,60,72,6,0,1,4,2,145.8,106,87,0,0,0,0,483.8
Connor Hellebuyck,MTA Pizza Rats,WPG,G,0,0,0,0,0,0,0,0,0,0,31,140,1656,6,0,0,0,0,0,0,0,0,0,0,155,-420,993.5999999999999,36,764.5999999999999
Bo Horvat,MTA Pizza Rats,VAN,C,22,31,12,0,2,4,0,178,66,55,0,0,0,0,132,124,24,0,2,8,0,160.20000000000002,66,55,0,0,0,0,571.2
Jamie Benn,MTA Pizza Rats,DAL,LW,19,20,8,0,4,6,0,163,57,167,0,0,0,0,114,80,16,0,4,12,0,146.70000000000002,57,167,0,0,0,0,596.7
Travis Konecny,MTA Pizza Rats,PHI,C,24,37,5,0,3,18,0,141,30,63,0,0,0,0,144,148,10,0,3,36,0,126.9,30,63,0,0,0,0,560.9
Andrei Svechnikov,Good Canadian Boys,CAR,RW,24,37,6,0,5,14,0,183,27,116,0,0,0,0,144,148,12,0,5,28,0,164.70000000000002,27,116,0,0,0,0,644.7
Leon Draisaitl,Good Canadian Boys,EDM,C,43,67,16,0,10,28,0,218,19,27,0,0,0,0,258,268,32,0,10,56,0,196.20000000000002,19,27,0,0,0,0,866.2
Tom Wilson,Good Canadian Boys,WSH,RW,21,23,5,1,5,2,1,154,58,253,0,0,0,0,126,92,10,3,5,4,2,138.6,58,253,0,0,0,0,691.6
Cale Makar,Good Canadian Boys,COL,D,12,38,4,0,4,15,0,121,47,45,0,0,0,0,72,152,8,0,4,30,0,108.9,47,45,0,0,0,0,466.9
Zach Werenski,Good Canadian Boys,CBJ,D,20,21,5,1,4,8,0,187,58,36,0,0,0,0,120,84,10,3,4,16,0,168.3,58,36,0,0,0,0,499.3
Carey Price,Good Canadian Boys,MTL,G,0,0,0,0,0,0,0,0,0,0,27,160,1595,4,0,0,0,0,0,0,0,0,0,0,135,-480,957.0,24,636.0
Elias Pettersson,Good Canadian Boys,VAN,C,27,39,8,0,5,16,0,162,42,63,0,0,0,0,162,156,16,0,5,32,0,145.8,42,63,0,0,0,0,621.8
Blake Coleman,Good Canadian Boys,TOT,C,21,11,1,3,2,2,1,200,46,191,0,0,0,0,126,44,2,9,2,4,2,180.0,46,191,0,0,0,0,606.0
Kailer Yamamoto,Good Canadian Boys,EDM,RW,11,15,2,0,0,0,0,44,13,45,0,0,0,0,66,60,4,0,0,0,0,39.6,13,45,0,0,0,0,227.6
Gabriel Landeskog,Oakland Eh's,COL,LW,21,23,6,0,4,9,0,145,35,86,0,0,0,0,126,92,12,0,4,18,0,130.5,35,86,0,0,0,0,503.5
Brayden Point,Oakland Eh's,TBL,C,25,39,8,0,4,5,0,141,30,24,0,0,0,0,150,156,16,0,4,10,0,126.9,30,24,0,0,0,0,516.9
Vladimir Tarasenko,Oakland Eh's,STL,RW,3,7,1,0,0,2,0,26,7,17,0,0,0,0,18,28,2,0,0,4,0,23.400000000000002,7,17,0,0,0,0,99.4
Darnell Nurse,Oakland Eh's,EDM,D,5,28,0,0,1,5,0,170,141,172,0,0,0,0,30,112,0,0,1,10,0,153.0,141,172,0,0,0,0,619.0
Tyson Barrie,Oakland Eh's,TOR,D,5,34,1,0,0,11,0,169,76,47,0,0,0,0,30,136,2,0,0,22,0,152.1,76,47,0,0,0,0,465.1
Jordan Binnington,Oakland Eh's,STL,G,0,0,0,0,0,0,0,0,0,0,30,126,1304,3,0,0,0,0,0,0,0,0,0,0,150,-378,782.4,18,572.4
Blake Wheeler,Oakland Eh's,WPG,RW,22,43,4,1,2,18,1,180,51,102,0,0,0,0,132,172,8,3,2,36,2,162.0,51,102,0,0,0,0,670.0
Sean Couturier,Oakland Eh's,PHI,C,22,37,4,0,4,9,0,185,26,60,0,0,0,0,132,148,8,0,4,18,0,166.5,26,60,0,0,0,0,562.5
Ryan O'Reilly,Oakland Eh's,STL,C,12,49,2,1,3,16,0,118,42,16,0,0,0,0,72,196,4,3,3,32,0,106.2,42,16,0,0,0,0,474.2
Jonathan Huberdeau,Jersey City Wok,FLA,LW,23,55,5,0,3,24,0,152,26,51,0,0,0,0,138,220,10,0,3,48,0,136.8,26,51,0,0,0,0,632.8
Auston Matthews,Jersey City Wok,TOR,C,47,33,12,0,5,13,0,290,60,40,0,0,0,0,282,132,24,0,5,26,0,261.0,60,40,0,0,0,0,830.0
Mikko Rantanen,Jersey City Wok,COL,RW,19,22,8,0,5,6,0,107,23,28,0,0,0,0,114,88,16,0,5,12,0,96.3,23,28,0,0,0,0,382.3
John Carlson,Jersey City Wok,WSH,D,15,60,2,0,6,24,0,189,108,55,0,0,0,0,90,240,4,0,6,48,0,170.1,108,55,0,0,0,0,721.1
Samuel Girard,Jersey City Wok,COL,D,4,30,1,0,1,12,0,96,92,46,0,0,0,0,24,120,2,0,1,24,0,86.4,92,46,0,0,0,0,395.4
Andrei Vasilevskiy,Jersey City Wok,TBL,G,0,0,0,0,0,0,0,0,0,0,35,133,1472,3,0,0,0,0,0,0,0,0,0,0,175,-399,883.1999999999999,18,677.1999999999999
William Karlsson,Jersey City Wok,VEG,C,15,31,2,2,1,6,3,138,38,40,0,0,0,0,90,124,4,6,1,12,6,124.2,38,40,0,0,0,0,445.2
Brayden Schenn,Jersey City Wok,STL,C,25,33,10,0,4,11,0,138,21,119,0,0,0,0,150,132,20,0,4,22,0,124.2,21,119,0,0,0,0,592.2
Alex Killorn,Jersey City Wok,TBL,C,26,23,8,0,7,5,0,130,15,59,0,0,0,0,156,92,16,0,7,10,0,117.0,15,59,0,0,0,0,472.0
David Perron,Tkachuk E. Cheese's,STL,LW,25,35,9,0,9,18,0,166,19,67,0,0,0,0,150,140,18,0,9,36,0,149.4,19,67,0,0,0,0,588.4
Ryan Nugent-Hopkins,Tkachuk E. Cheese's,EDM,C,22,39,7,0,4,17,0,172,44,33,0,0,0,0,132,156,14,0,4,34,0,154.8,44,33,0,0,0,0,571.8
Patrick Kane,Tkachuk E. Cheese's,CHI,RW,33,51,8,0,2,15,0,275,19,24,0,0,0,0,198,204,16,0,2,30,0,247.5,19,24,0,0,0,0,740.5
Jaccob Slavin,Tkachuk E. Cheese's,CAR,D,6,30,0,0,3,3,1,145,107,43,0,0,0,0,36,120,0,0,3,6,2,130.5,107,43,0,0,0,0,447.5
John Marino,Tkachuk E. Cheese's,PIT,D,6,20,1,0,0,3,0,61,77,72,0,0,0,0,36,80,2,0,0,6,0,54.9,77,72,0,0,0,0,327.9
Tuukka Rask,Tkachuk E. Cheese's,BOS,G,0,0,0,0,0,0,0,0,0,0,26,85,1104,5,0,0,0,0,0,0,0,0,0,0,130,-255,662.4,30,567.4
Mike Hoffman,Tkachuk E. Cheese's,FLA,C,29,30,11,0,3,10,0,214,22,33,0,0,0,0,174,120,22,0,3,20,0,192.6,22,33,0,0,0,0,586.6
Matthew Tkachuk,Tkachuk E. Cheese's,CGY,LW,23,38,5,0,4,14,0,188,22,122,0,0,0,0,138,152,10,0,4,28,0,169.20000000000002,22,122,0,0,0,0,645.2
Ben Chiarot,Tkachuk E. Cheese's,MTL,D,9,12,0,0,3,0,0,130,128,152,0,0,0,0,54,48,0,0,3,0,0,117.0,128,152,0,0,0,0,502.0
Patrik Laine,Mad World Partners,WPG,RW,28,35,8,0,1,8,0,226,35,97,0,0,0,0,168,140,16,0,1,16,0,203.4,35,97,0,0,0,0,676.4
Connor McDavid,Mad World Partners,EDM,C,34,63,11,0,6,32,0,212,18,37,0,0,0,0,204,252,22,0,6,64,0,190.8,18,37,0,0,0,0,793.8
T.J. Oshie,Mad World Partners,WSH,C,26,23,10,0,4,2,0,133,58,90,0,0,0,0,156,92,20,0,4,4,0,119.7,58,90,0,0,0,0,543.7
Jared Spurgeon,Mad World Partners,MIN,D,12,20,3,0,2,10,0,112,102,61,0,0,0,0,72,80,6,0,2,20,0,100.8,102,61,0,0,0,0,443.8
Connor Murphy,Mad World Partners,CHI,D,5,14,0,0,0,0,1,117,138,128,0,0,0,0,30,56,0,0,0,0,2,105.3,138,128,0,0,0,0,459.3
Frederik Andersen,Mad World Partners,TOR,G,0,0,0,0,0,0,0,0,0,0,29,143,1434,3,0,0,0,0,0,0,0,0,0,0,145,-429,860.4,18,594.4
Anton Khudobin,Mad World Partners,DAL,G,0,0,0,0,0,0,0,0,0,0,16,62,820,0,0,0,0,0,0,0,0,0,0,0,80,-186,492.0,0,386.0
Nikolaj Ehlers,Mad World Partners,WPG,LW,25,33,3,1,5,2,0,203,28,36,0,0,0,0,150,132,6,3,5,4,0,182.70000000000002,28,36,0,0,0,0,546.7
Filip Forsberg,Mad World Partners,NSH,C,21,27,7,0,2,7,0,198,27,82,0,0,0,0,126,108,14,0,2,14,0,178.20000000000002,27,82,0,0,0,0,551.2
Claude Giroux,Hurtzville Hosers,PHI,C,21,32,7,1,6,13,1,197,16,45,0,0,0,0,126,128,14,3,6,26,2,177.3,16,45,0,0,0,0,543.3
Sidney Crosby,Hurtzville Hosers,PIT,C,16,31,4,0,4,13,0,109,17,28,0,0,0,0,96,124,8,0,4,26,0,98.10000000000001,17,28,0,0,0,0,401.1
Alex DeBrincat,Hurtzville Hosers,CHI,RW,18,27,10,0,4,6,0,207,19,58,0,0,0,0,108,108,20,0,4,12,0,186.3,19,58,0,0,0,0,515.3
Ryan Pulock,Hurtzville Hosers,NYI,D,10,25,3,0,3,5,0,163,139,110,0,0,0,0,60,100,6,0,3,10,0,146.70000000000002,139,110,0,0,0,0,574.7
Miro Heiskanen,Hurtzville Hosers,DAL,D,8,27,0,0,0,7,0,163,84,40,0,0,0,0,48,108,0,0,0,14,0,146.70000000000002,84,40,0,0,0,0,440.70000000000005
Braden Holtby,Hurtzville Hosers,WSH,G,0,0,0,0,0,0,0,0,0,0,25,142,1243,0,0,0,0,0,0,0,0,0,0,0,125,-426,745.8,0,444.79999999999995
Mathew Barzal,Hurtzville Hosers,NYI,C,19,41,4,0,2,8,0,171,43,22,0,0,0,0,114,164,8,0,2,16,0,153.9,43,22,0,0,0,0,522.9
Jonathan Toews,Hurtzville Hosers,CHI,C,18,42,1,1,3,7,0,172,35,56,0,0,0,0,108,168,2,3,3,14,0,154.8,35,56,0,0,0,0,543.8
Sergei Bobrovsky,Hurtzville Hosers,FLA,G,0,0,0,0,0,0,0,0,0,0,23,151,1354,1,0,0,0,0,0,0,0,0,0,0,115,-453,812.4,6,480.4
Jaden Schwartz,Phil Kessel's Sister,STL,C,22,35,9,0,4,11,0,162,28,60,0,0,0,0,132,140,18,0,4,22,0,145.8,28,60,0,0,0,0,549.8
Nathan MacKinnon,Phil Kessel's Sister,COL,C,35,58,12,0,4,19,0,318,31,51,0,0,0,0,210,232,24,0,4,38,0,286.2,31,51,0,0,0,0,876.2
Mark Stone,Phil Kessel's Sister,VEG,RW,21,42,6,0,3,11,1,168,51,56,0,0,0,0,126,168,12,0,3,22,2,151.20000000000002,51,56,0,0,0,0,591.2
Kris Letang,Phil Kessel's Sister,PIT,D,15,29,6,0,2,9,0,177,91,101,0,0,0,0,90,116,12,0,2,18,0,159.3,91,101,0,0,0,0,589.3
Shea Weber,Phil Kessel's Sister,MTL,D,15,21,3,0,2,5,0,185,114,112,0,0,0,0,90,84,6,0,2,10,0,166.5,114,112,0,0,0,0,584.5
David Rittich,Phil Kessel's Sister,CGY,G,0,0,0,0,0,0,0,0,0,0,24,138,1340,2,0,0,0,0,0,0,0,0,0,0,120,-414,804.0,12,522.0
Philipp Grubauer,Phil Kessel's Sister,COL,G,0,0,0,0,0,0,0,0,0,0,18,90,977,2,0,0,0,0,0,0,0,0,0,0,90,-270,586.1999999999999,12,418.19999999999993
Nick Foligno,Phil Kessel's Sister,CBJ,LW,10,21,2,0,1,2,1,131,50,212,0,0,0,0,60,84,4,0,1,4,2,117.9,50,212,0,0,0,0,534.9
Neal Pionk,Phil Kessel's Sister,WPG,D,6,39,3,0,1,22,0,177,78,165,0,0,0,0,36,156,6,0,1,44,0,159.3,78,165,0,0,0,0,645.3
Chris Kreider,Hot Hockey Hair,NYR,LW,24,21,9,0,5,4,0,156,42,116,0,0,0,0,144,84,18,0,5,8,0,140.4,42,116,0,0,0,0,557.4
Sean Monahan,Hot Hockey Hair,CGY,C,22,26,8,0,5,8,0,166,22,65,0,0,0,0,132,104,16,0,5,16,0,149.4,22,65,0,0,0,0,509.4
Nikita Kucherov,Hot Hockey Hair,TBL,RW,33,52,4,0,6,21,0,210,19,37,0,0,0,0,198,208,8,0,6,42,0,189.0,19,37,0,0,0,0,707.0
Victor Hedman,Hot Hockey Hair,TBL,D,11,44,4,0,3,18,0,155,98,73,0,0,0,0,66,176,8,0,3,36,0,139.5,98,73,0,0,0,0,599.5
Brayden McNabb,Hot Hockey Hair,VEG,D,2,7,0,1,0,0,0,73,133,201,0,0,0,0,12,28,0,3,0,0,0,65.7,133,201,0,0,0,0,442.7
Jacob Markstrom,Hot Hockey Hair,VAN,G,0,0,0,0,0,0,0,0,0,0,23,117,1303,2,0,0,0,0,0,0,0,0,0,0,115,-351,781.8,12,557.8
Reilly Smith,Hot Hockey Hair,VEG,RW,27,27,3,2,6,2,2,169,30,55,0,0,0,0,162,108,6,6,6,4,4,152.1,30,55,0,0,0,0,533.1
Brendan Gallagher,Hot Hockey Hair,MTL,RW,22,21,1,0,1,4,0,226,29,53,0,0,0,0,132,84,2,0,1,8,0,203.4,29,53,0,0,0,0,512.4
Corey Crawford,Hot Hockey Hair,CHI,G,0,0,0,0,0,0,0,0,0,0,16,108,1186,1,0,0,0,0,0,0,0,0,0,0,80,-324,711.6,6,473.6
Brad Marchand,Got Malk?,BOS,LW,28,59,5,1,5,23,2,185,19,55,0,0,0,0,168,236,10,3,5,46,4,166.5,19,55,0,0,0,0,712.5
Evgeni Malkin,Got Malk?,PIT,C,25,49,7,0,5,17,0,171,22,38,0,0,0,0,150,196,14,0,5,34,0,153.9,22,38,0,0,0,0,612.9
Ryan Reaves,Got Malk?,VEG,RW,8,7,0,0,1,0,0,61,24,316,0,0,0,0,48,28,0,0,1,0,0,54.9,24,316,0,0,0,0,471.9
Torey Krug,Got Malk?,BOS,D,9,40,2,0,4,26,0,144,48,36,0,0,0,0,54,160,4,0,4,52,0,129.6,48,36,0,0,0,0,487.6
Ryan Ellis,Got Malk?,NSH,D,8,30,2,0,3,7,0,114,96,48,0,0,0,0,48,120,4,0,3,14,0,102.60000000000001,96,48,0,0,0,0,435.6
Carter Hart,Got Malk?,PHI,G,0,0,0,0,0,0,0,0,0,0,24,95,1005,1,0,0,0,0,0,0,0,0,0,0,120,-285,603.0,6,444.0
Steven Stamkos,Got Malk?,TBL,C,29,37,10,0,6,9,0,176,38,69,0,0,0,0,174,148,20,0,6,18,0,158.4,38,69,0,0,0,0,631.4
Boone Jenner,Got Malk?,CBJ,C,11,13,2,0,1,2,1,179,80,109,0,0,0,0,66,52,4,0,1,4,2,161.1,80,109,0,0,0,0,479.1
William Nylander,Got Malk?,TOR,C,31,28,9,0,7,8,0,197,14,9,0,0,0,0,186,112,18,0,7,16,0,177.3,14,9,0,0,0,0,539.3
Kyle Connor,Shushu Kitty Litter,WPG,LW,38,35,9,1,7,8,1,239,17,18,0,0,0,0,228,140,18,3,7,16,2,215.1,17,18,0,0,0,0,664.1
Brock Nelson,Shushu Kitty Litter,NYI,C,26,28,4,0,5,3,0,175,44,49,0,0,0,0,156,112,8,0,5,6,0,157.5,44,49,0,0,0,0,537.5
Tyler Seguin,Shushu Kitty Litter,DAL,C,17,33,3,0,6,12,0,245,31,90,0,0,0,0,102,132,6,0,6,24,0,220.5,31,90,0,0,0,0,611.5
Jacob Trouba,Shushu Kitty Litter,NYR,D,7,20,4,0,1,4,2,168,128,173,0,0,0,0,42,80,8,0,1,8,4,151.20000000000002,128,173,0,0,0,0,595.2
Ivan Provorov,Shushu Kitty Litter,PHI,D,13,23,7,0,3,9,1,150,111,84,0,0,0,0,78,92,14,0,3,18,2,135.0,111,84,0,0,0,0,537.0
Mikko Koskinen,Shushu Kitty Litter,EDM,G,0,0,0,0,0,0,0,0,0,0,18,97,1078,1,0,0,0,0,0,0,0,0,0,0,90,-291,646.8,6,451.79999999999995
Anders Lee,Shushu Kitty Litter,NYI,C,20,23,2,0,6,5,0,195,50,102,0,0,0,0,120,92,4,0,6,10,0,175.5,50,102,0,0,0,0,559.5
Jakub Vrana,Shushu Kitty Litter,WSH,LW,25,27,1,0,6,11,0,187,16,29,0,0,0,0,150,108,2,0,6,22,0,168.3,16,29,0,0,0,0,501.3
Zach Parise,Shushu Kitty Litter,MIN,LW,25,21,12,1,4,6,0,155,38,27,0,0,0,0,150,84,24,3,4,12,0,139.5,38,27,0,0,0,0,481.5
